"","Sample","Peptide_Count","Dilution_Replicate","Gradient","Group","Method","Facet_Label","Method_Group"
"1","45min_Dil1_1_1",276,"Spike-in: High","45min","L.murinus","DDA","45min_Dil1","DDA_L.murinus"
"2","45min_Dil1_1_2",296,"Spike-in: High","45min","L.murinus","DDA","45min_Dil1","DDA_L.murinus"
"3","45min_Dil1_1_3",281,"Spike-in: High","45min","L.murinus","DDA","45min_Dil1","DDA_L.murinus"
"4","45min_Dil1_2_1",327,"Spike-in: High","45min","L.murinus","DDA","45min_Dil1","DDA_L.murinus"
"5","45min_Dil1_2_2",315,"Spike-in: High","45min","L.murinus","DDA","45min_Dil1","DDA_L.murinus"
"6","45min_Dil1_2_3",226,"Spike-in: High","45min","L.murinus","DDA","45min_Dil1","DDA_L.murinus"
"7","45min_Dil1_3_1",295,"Spike-in: High","45min","L.murinus","DDA","45min_Dil1","DDA_L.murinus"
"8","45min_Dil1_3_2",313,"Spike-in: High","45min","L.murinus","DDA","45min_Dil1","DDA_L.murinus"
"9","45min_Dil1_3_3",295,"Spike-in: High","45min","L.murinus","DDA","45min_Dil1","DDA_L.murinus"
"10","45min_Dil2_1_1",8,"Spike-in: Medium","45min","L.murinus","DDA","45min_Dil2","DDA_L.murinus"
"11","45min_Dil2_1_2",5,"Spike-in: Medium","45min","L.murinus","DDA","45min_Dil2","DDA_L.murinus"
"12","45min_Dil2_1_3",7,"Spike-in: Medium","45min","L.murinus","DDA","45min_Dil2","DDA_L.murinus"
"13","45min_Dil2_2_1",10,"Spike-in: Medium","45min","L.murinus","DDA","45min_Dil2","DDA_L.murinus"
"14","45min_Dil2_2_2",5,"Spike-in: Medium","45min","L.murinus","DDA","45min_Dil2","DDA_L.murinus"
"15","45min_Dil2_2_3",8,"Spike-in: Medium","45min","L.murinus","DDA","45min_Dil2","DDA_L.murinus"
"16","45min_Dil2_3_1",7,"Spike-in: Medium","45min","L.murinus","DDA","45min_Dil2","DDA_L.murinus"
"17","45min_Dil2_3_2",6,"Spike-in: Medium","45min","L.murinus","DDA","45min_Dil2","DDA_L.murinus"
"18","45min_Dil2_3_3",10,"Spike-in: Medium","45min","L.murinus","DDA","45min_Dil2","DDA_L.murinus"
"19","45min_Dil1_1_1",904,"Spike-in: High","45min","S.ruber","DDA","45min_Dil1","DDA_S.ruber"
"20","45min_Dil1_1_2",943,"Spike-in: High","45min","S.ruber","DDA","45min_Dil1","DDA_S.ruber"
"21","45min_Dil1_1_3",917,"Spike-in: High","45min","S.ruber","DDA","45min_Dil1","DDA_S.ruber"
"22","45min_Dil1_2_1",1066,"Spike-in: High","45min","S.ruber","DDA","45min_Dil1","DDA_S.ruber"
"23","45min_Dil1_2_2",1079,"Spike-in: High","45min","S.ruber","DDA","45min_Dil1","DDA_S.ruber"
"24","45min_Dil1_2_3",740,"Spike-in: High","45min","S.ruber","DDA","45min_Dil1","DDA_S.ruber"
"25","45min_Dil1_3_1",1026,"Spike-in: High","45min","S.ruber","DDA","45min_Dil1","DDA_S.ruber"
"26","45min_Dil1_3_2",1078,"Spike-in: High","45min","S.ruber","DDA","45min_Dil1","DDA_S.ruber"
"27","45min_Dil1_3_3",1060,"Spike-in: High","45min","S.ruber","DDA","45min_Dil1","DDA_S.ruber"
"28","45min_Dil2_1_1",43,"Spike-in: Medium","45min","S.ruber","DDA","45min_Dil2","DDA_S.ruber"
"29","45min_Dil2_1_2",43,"Spike-in: Medium","45min","S.ruber","DDA","45min_Dil2","DDA_S.ruber"
"30","45min_Dil2_1_3",40,"Spike-in: Medium","45min","S.ruber","DDA","45min_Dil2","DDA_S.ruber"
"31","45min_Dil2_2_1",56,"Spike-in: Medium","45min","S.ruber","DDA","45min_Dil2","DDA_S.ruber"
"32","45min_Dil2_2_2",45,"Spike-in: Medium","45min","S.ruber","DDA","45min_Dil2","DDA_S.ruber"
"33","45min_Dil2_2_3",41,"Spike-in: Medium","45min","S.ruber","DDA","45min_Dil2","DDA_S.ruber"
"34","45min_Dil2_3_1",50,"Spike-in: Medium","45min","S.ruber","DDA","45min_Dil2","DDA_S.ruber"
"35","45min_Dil2_3_2",44,"Spike-in: Medium","45min","S.ruber","DDA","45min_Dil2","DDA_S.ruber"
"36","45min_Dil2_3_3",58,"Spike-in: Medium","45min","S.ruber","DDA","45min_Dil2","DDA_S.ruber"
"37","45min_Dil3_1_1",6,"Spike-in: Low","45min","S.ruber","DDA","45min_Dil3","DDA_S.ruber"
"38","45min_Dil3_1_2",2,"Spike-in: Low","45min","S.ruber","DDA","45min_Dil3","DDA_S.ruber"
"39","45min_Dil3_1_3",3,"Spike-in: Low","45min","S.ruber","DDA","45min_Dil3","DDA_S.ruber"
"40","45min_Dil3_2_1",3,"Spike-in: Low","45min","S.ruber","DDA","45min_Dil3","DDA_S.ruber"
"41","45min_Dil3_2_2",6,"Spike-in: Low","45min","S.ruber","DDA","45min_Dil3","DDA_S.ruber"
"42","45min_Dil3_2_3",6,"Spike-in: Low","45min","S.ruber","DDA","45min_Dil3","DDA_S.ruber"
"43","45min_Dil3_3_1",8,"Spike-in: Low","45min","S.ruber","DDA","45min_Dil3","DDA_S.ruber"
"44","45min_Dil3_3_2",6,"Spike-in: Low","45min","S.ruber","DDA","45min_Dil3","DDA_S.ruber"
"45","45min_Dil3_3_3",7,"Spike-in: Low","45min","S.ruber","DDA","45min_Dil3","DDA_S.ruber"
"46","45min_Dil1_1_1",614,"Spike-in: High","45min","L.murinus","DIA","45min_Dil1","DIA_L.murinus"
"47","45min_Dil1_1_2",613,"Spike-in: High","45min","L.murinus","DIA","45min_Dil1","DIA_L.murinus"
"48","45min_Dil1_1_3",615,"Spike-in: High","45min","L.murinus","DIA","45min_Dil1","DIA_L.murinus"
"49","45min_Dil1_2_1",642,"Spike-in: High","45min","L.murinus","DIA","45min_Dil1","DIA_L.murinus"
"50","45min_Dil1_2_2",634,"Spike-in: High","45min","L.murinus","DIA","45min_Dil1","DIA_L.murinus"
"51","45min_Dil1_2_3",637,"Spike-in: High","45min","L.murinus","DIA","45min_Dil1","DIA_L.murinus"
"52","45min_Dil1_3_1",618,"Spike-in: High","45min","L.murinus","DIA","45min_Dil1","DIA_L.murinus"
"53","45min_Dil1_3_2",623,"Spike-in: High","45min","L.murinus","DIA","45min_Dil1","DIA_L.murinus"
"54","45min_Dil1_3_3",622,"Spike-in: High","45min","L.murinus","DIA","45min_Dil1","DIA_L.murinus"
"55","45min_Dil2_1_1",105,"Spike-in: Medium","45min","L.murinus","DIA","45min_Dil2","DIA_L.murinus"
"56","45min_Dil2_1_2",105,"Spike-in: Medium","45min","L.murinus","DIA","45min_Dil2","DIA_L.murinus"
"57","45min_Dil2_1_3",81,"Spike-in: Medium","45min","L.murinus","DIA","45min_Dil2","DIA_L.murinus"
"58","45min_Dil2_2_1",101,"Spike-in: Medium","45min","L.murinus","DIA","45min_Dil2","DIA_L.murinus"
"59","45min_Dil2_2_2",112,"Spike-in: Medium","45min","L.murinus","DIA","45min_Dil2","DIA_L.murinus"
"60","45min_Dil2_2_3",82,"Spike-in: Medium","45min","L.murinus","DIA","45min_Dil2","DIA_L.murinus"
"61","45min_Dil2_3_1",95,"Spike-in: Medium","45min","L.murinus","DIA","45min_Dil2","DIA_L.murinus"
"62","45min_Dil2_3_2",116,"Spike-in: Medium","45min","L.murinus","DIA","45min_Dil2","DIA_L.murinus"
"63","45min_Dil2_3_3",106,"Spike-in: Medium","45min","L.murinus","DIA","45min_Dil2","DIA_L.murinus"
"64","45min_Dil3_1_1",1,"Spike-in: Low","45min","L.murinus","DIA","45min_Dil3","DIA_L.murinus"
"65","45min_Dil3_1_2",1,"Spike-in: Low","45min","L.murinus","DIA","45min_Dil3","DIA_L.murinus"
"66","45min_Dil3_1_3",2,"Spike-in: Low","45min","L.murinus","DIA","45min_Dil3","DIA_L.murinus"
"67","45min_Dil3_2_1",3,"Spike-in: Low","45min","L.murinus","DIA","45min_Dil3","DIA_L.murinus"
"68","45min_Dil3_2_2",1,"Spike-in: Low","45min","L.murinus","DIA","45min_Dil3","DIA_L.murinus"
"69","45min_Dil3_2_3",1,"Spike-in: Low","45min","L.murinus","DIA","45min_Dil3","DIA_L.murinus"
"70","45min_Dil1_1_1",1456,"Spike-in: High","45min","S.ruber","DIA","45min_Dil1","DIA_S.ruber"
"71","45min_Dil1_1_2",1483,"Spike-in: High","45min","S.ruber","DIA","45min_Dil1","DIA_S.ruber"
"72","45min_Dil1_1_3",1447,"Spike-in: High","45min","S.ruber","DIA","45min_Dil1","DIA_S.ruber"
"73","45min_Dil1_2_1",1537,"Spike-in: High","45min","S.ruber","DIA","45min_Dil1","DIA_S.ruber"
"74","45min_Dil1_2_2",1543,"Spike-in: High","45min","S.ruber","DIA","45min_Dil1","DIA_S.ruber"
"75","45min_Dil1_2_3",1536,"Spike-in: High","45min","S.ruber","DIA","45min_Dil1","DIA_S.ruber"
"76","45min_Dil1_3_1",1518,"Spike-in: High","45min","S.ruber","DIA","45min_Dil1","DIA_S.ruber"
"77","45min_Dil1_3_2",1516,"Spike-in: High","45min","S.ruber","DIA","45min_Dil1","DIA_S.ruber"
"78","45min_Dil1_3_3",1519,"Spike-in: High","45min","S.ruber","DIA","45min_Dil1","DIA_S.ruber"
"79","45min_Dil2_1_1",153,"Spike-in: Medium","45min","S.ruber","DIA","45min_Dil2","DIA_S.ruber"
"80","45min_Dil2_1_2",153,"Spike-in: Medium","45min","S.ruber","DIA","45min_Dil2","DIA_S.ruber"
"81","45min_Dil2_1_3",119,"Spike-in: Medium","45min","S.ruber","DIA","45min_Dil2","DIA_S.ruber"
"82","45min_Dil2_2_1",147,"Spike-in: Medium","45min","S.ruber","DIA","45min_Dil2","DIA_S.ruber"
"83","45min_Dil2_2_2",169,"Spike-in: Medium","45min","S.ruber","DIA","45min_Dil2","DIA_S.ruber"
"84","45min_Dil2_2_3",141,"Spike-in: Medium","45min","S.ruber","DIA","45min_Dil2","DIA_S.ruber"
"85","45min_Dil2_3_1",149,"Spike-in: Medium","45min","S.ruber","DIA","45min_Dil2","DIA_S.ruber"
"86","45min_Dil2_3_2",148,"Spike-in: Medium","45min","S.ruber","DIA","45min_Dil2","DIA_S.ruber"
"87","45min_Dil2_3_3",157,"Spike-in: Medium","45min","S.ruber","DIA","45min_Dil2","DIA_S.ruber"
"88","45min_Dil3_1_1",10,"Spike-in: Low","45min","S.ruber","DIA","45min_Dil3","DIA_S.ruber"
"89","45min_Dil3_1_2",10,"Spike-in: Low","45min","S.ruber","DIA","45min_Dil3","DIA_S.ruber"
"90","45min_Dil3_1_3",6,"Spike-in: Low","45min","S.ruber","DIA","45min_Dil3","DIA_S.ruber"
"91","45min_Dil3_2_1",4,"Spike-in: Low","45min","S.ruber","DIA","45min_Dil3","DIA_S.ruber"
"92","45min_Dil3_2_2",3,"Spike-in: Low","45min","S.ruber","DIA","45min_Dil3","DIA_S.ruber"
"93","45min_Dil3_2_3",6,"Spike-in: Low","45min","S.ruber","DIA","45min_Dil3","DIA_S.ruber"
"94","45min_Dil3_3_1",5,"Spike-in: Low","45min","S.ruber","DIA","45min_Dil3","DIA_S.ruber"
"95","45min_Dil3_3_2",6,"Spike-in: Low","45min","S.ruber","DIA","45min_Dil3","DIA_S.ruber"
"96","45min_Dil3_3_3",3,"Spike-in: Low","45min","S.ruber","DIA","45min_Dil3","DIA_S.ruber"
"97","45min_Dil1_1_1",399,"Spike-in: High","45min","L.murinus","Midia","45min_Dil1","Midia5OL_L.murinus"
"98","45min_Dil1_1_2",389,"Spike-in: High","45min","L.murinus","Midia","45min_Dil1","Midia5OL_L.murinus"
"99","45min_Dil1_1_3",398,"Spike-in: High","45min","L.murinus","Midia","45min_Dil1","Midia5OL_L.murinus"
"100","45min_Dil1_2_1",394,"Spike-in: High","45min","L.murinus","Midia","45min_Dil1","Midia5OL_L.murinus"
"101","45min_Dil1_2_2",409,"Spike-in: High","45min","L.murinus","Midia","45min_Dil1","Midia5OL_L.murinus"
"102","45min_Dil1_2_3",401,"Spike-in: High","45min","L.murinus","Midia","45min_Dil1","Midia5OL_L.murinus"
"103","45min_Dil1_3_1",202,"Spike-in: High","45min","L.murinus","Midia","45min_Dil1","Midia5OL_L.murinus"
"104","45min_Dil1_3_2",418,"Spike-in: High","45min","L.murinus","Midia","45min_Dil1","Midia5OL_L.murinus"
"105","45min_Dil1_3_3",421,"Spike-in: High","45min","L.murinus","Midia","45min_Dil1","Midia5OL_L.murinus"
"106","45min_Dil2_1_1",45,"Spike-in: Medium","45min","L.murinus","Midia","45min_Dil2","Midia5OL_L.murinus"
"107","45min_Dil2_1_2",63,"Spike-in: Medium","45min","L.murinus","Midia","45min_Dil2","Midia5OL_L.murinus"
"108","45min_Dil2_1_3",66,"Spike-in: Medium","45min","L.murinus","Midia","45min_Dil2","Midia5OL_L.murinus"
"109","45min_Dil2_2_1",62,"Spike-in: Medium","45min","L.murinus","Midia","45min_Dil2","Midia5OL_L.murinus"
"110","45min_Dil2_2_2",70,"Spike-in: Medium","45min","L.murinus","Midia","45min_Dil2","Midia5OL_L.murinus"
"111","45min_Dil2_2_3",68,"Spike-in: Medium","45min","L.murinus","Midia","45min_Dil2","Midia5OL_L.murinus"
"112","45min_Dil2_3_1",56,"Spike-in: Medium","45min","L.murinus","Midia","45min_Dil2","Midia5OL_L.murinus"
"113","45min_Dil2_3_2",63,"Spike-in: Medium","45min","L.murinus","Midia","45min_Dil2","Midia5OL_L.murinus"
"114","45min_Dil2_3_3",47,"Spike-in: Medium","45min","L.murinus","Midia","45min_Dil2","Midia5OL_L.murinus"
"115","45min_Dil3_1_1",1,"Spike-in: Low","45min","L.murinus","Midia","45min_Dil3","Midia5OL_L.murinus"
"116","45min_Dil3_2_1",1,"Spike-in: Low","45min","L.murinus","Midia","45min_Dil3","Midia5OL_L.murinus"
"117","45min_Dil1_1_1",952,"Spike-in: High","45min","S.ruber","Midia","45min_Dil1","Midia5OL_S.ruber"
"118","45min_Dil1_1_2",968,"Spike-in: High","45min","S.ruber","Midia","45min_Dil1","Midia5OL_S.ruber"
"119","45min_Dil1_1_3",968,"Spike-in: High","45min","S.ruber","Midia","45min_Dil1","Midia5OL_S.ruber"
"120","45min_Dil1_2_1",993,"Spike-in: High","45min","S.ruber","Midia","45min_Dil1","Midia5OL_S.ruber"
"121","45min_Dil1_2_2",992,"Spike-in: High","45min","S.ruber","Midia","45min_Dil1","Midia5OL_S.ruber"
"122","45min_Dil1_2_3",1006,"Spike-in: High","45min","S.ruber","Midia","45min_Dil1","Midia5OL_S.ruber"
"123","45min_Dil1_3_1",598,"Spike-in: High","45min","S.ruber","Midia","45min_Dil1","Midia5OL_S.ruber"
"124","45min_Dil1_3_2",1045,"Spike-in: High","45min","S.ruber","Midia","45min_Dil1","Midia5OL_S.ruber"
"125","45min_Dil1_3_3",1024,"Spike-in: High","45min","S.ruber","Midia","45min_Dil1","Midia5OL_S.ruber"
"126","45min_Dil2_1_1",74,"Spike-in: Medium","45min","S.ruber","Midia","45min_Dil2","Midia5OL_S.ruber"
"127","45min_Dil2_1_2",110,"Spike-in: Medium","45min","S.ruber","Midia","45min_Dil2","Midia5OL_S.ruber"
"128","45min_Dil2_1_3",92,"Spike-in: Medium","45min","S.ruber","Midia","45min_Dil2","Midia5OL_S.ruber"
"129","45min_Dil2_2_1",88,"Spike-in: Medium","45min","S.ruber","Midia","45min_Dil2","Midia5OL_S.ruber"
"130","45min_Dil2_2_2",84,"Spike-in: Medium","45min","S.ruber","Midia","45min_Dil2","Midia5OL_S.ruber"
"131","45min_Dil2_2_3",99,"Spike-in: Medium","45min","S.ruber","Midia","45min_Dil2","Midia5OL_S.ruber"
"132","45min_Dil2_3_1",91,"Spike-in: Medium","45min","S.ruber","Midia","45min_Dil2","Midia5OL_S.ruber"
"133","45min_Dil2_3_2",95,"Spike-in: Medium","45min","S.ruber","Midia","45min_Dil2","Midia5OL_S.ruber"
"134","45min_Dil2_3_3",96,"Spike-in: Medium","45min","S.ruber","Midia","45min_Dil2","Midia5OL_S.ruber"
"135","45min_Dil3_1_1",6,"Spike-in: Low","45min","S.ruber","Midia","45min_Dil3","Midia5OL_S.ruber"
"136","45min_Dil3_1_2",6,"Spike-in: Low","45min","S.ruber","Midia","45min_Dil3","Midia5OL_S.ruber"
"137","45min_Dil3_1_3",5,"Spike-in: Low","45min","S.ruber","Midia","45min_Dil3","Midia5OL_S.ruber"
"138","45min_Dil3_2_1",6,"Spike-in: Low","45min","S.ruber","Midia","45min_Dil3","Midia5OL_S.ruber"
"139","45min_Dil3_2_2",6,"Spike-in: Low","45min","S.ruber","Midia","45min_Dil3","Midia5OL_S.ruber"
"140","45min_Dil3_2_3",6,"Spike-in: Low","45min","S.ruber","Midia","45min_Dil3","Midia5OL_S.ruber"
"141","45min_Dil3_3_1",5,"Spike-in: Low","45min","S.ruber","Midia","45min_Dil3","Midia5OL_S.ruber"
"142","45min_Dil3_3_2",7,"Spike-in: Low","45min","S.ruber","Midia","45min_Dil3","Midia5OL_S.ruber"
"143","45min_Dil3_3_3",3,"Spike-in: Low","45min","S.ruber","Midia","45min_Dil3","Midia5OL_S.ruber"
"144","45min_Dil1_1_1",644,"Spike-in: High","45min","L.murinus","Slice","45min_Dil1","Slice1F_L.murinus"
"145","45min_Dil1_1_2",658,"Spike-in: High","45min","L.murinus","Slice","45min_Dil1","Slice1F_L.murinus"
"146","45min_Dil1_1_3",653,"Spike-in: High","45min","L.murinus","Slice","45min_Dil1","Slice1F_L.murinus"
"147","45min_Dil1_2_1",655,"Spike-in: High","45min","L.murinus","Slice","45min_Dil1","Slice1F_L.murinus"
"148","45min_Dil1_2_2",654,"Spike-in: High","45min","L.murinus","Slice","45min_Dil1","Slice1F_L.murinus"
"149","45min_Dil1_2_3",660,"Spike-in: High","45min","L.murinus","Slice","45min_Dil1","Slice1F_L.murinus"
"150","45min_Dil1_3_1",649,"Spike-in: High","45min","L.murinus","Slice","45min_Dil1","Slice1F_L.murinus"
"151","45min_Dil1_3_2",627,"Spike-in: High","45min","L.murinus","Slice","45min_Dil1","Slice1F_L.murinus"
"152","45min_Dil1_3_3",648,"Spike-in: High","45min","L.murinus","Slice","45min_Dil1","Slice1F_L.murinus"
"153","45min_Dil2_1_1",137,"Spike-in: Medium","45min","L.murinus","Slice","45min_Dil2","Slice1F_L.murinus"
"154","45min_Dil2_1_2",81,"Spike-in: Medium","45min","L.murinus","Slice","45min_Dil2","Slice1F_L.murinus"
"155","45min_Dil2_1_3",131,"Spike-in: Medium","45min","L.murinus","Slice","45min_Dil2","Slice1F_L.murinus"
"156","45min_Dil2_2_1",119,"Spike-in: Medium","45min","L.murinus","Slice","45min_Dil2","Slice1F_L.murinus"
"157","45min_Dil2_2_2",113,"Spike-in: Medium","45min","L.murinus","Slice","45min_Dil2","Slice1F_L.murinus"
"158","45min_Dil2_2_3",131,"Spike-in: Medium","45min","L.murinus","Slice","45min_Dil2","Slice1F_L.murinus"
"159","45min_Dil2_3_1",132,"Spike-in: Medium","45min","L.murinus","Slice","45min_Dil2","Slice1F_L.murinus"
"160","45min_Dil2_3_2",124,"Spike-in: Medium","45min","L.murinus","Slice","45min_Dil2","Slice1F_L.murinus"
"161","45min_Dil2_3_3",124,"Spike-in: Medium","45min","L.murinus","Slice","45min_Dil2","Slice1F_L.murinus"
"162","45min_Dil3_1_1",2,"Spike-in: Low","45min","L.murinus","Slice","45min_Dil3","Slice1F_L.murinus"
"163","45min_Dil3_1_2",3,"Spike-in: Low","45min","L.murinus","Slice","45min_Dil3","Slice1F_L.murinus"
"164","45min_Dil3_1_3",1,"Spike-in: Low","45min","L.murinus","Slice","45min_Dil3","Slice1F_L.murinus"
"165","45min_Dil3_2_1",1,"Spike-in: Low","45min","L.murinus","Slice","45min_Dil3","Slice1F_L.murinus"
"166","45min_Dil3_2_2",2,"Spike-in: Low","45min","L.murinus","Slice","45min_Dil3","Slice1F_L.murinus"
"167","45min_Dil3_2_3",1,"Spike-in: Low","45min","L.murinus","Slice","45min_Dil3","Slice1F_L.murinus"
"168","45min_Dil1_1_1",1495,"Spike-in: High","45min","S.ruber","Slice","45min_Dil1","Slice1F_S.ruber"
"169","45min_Dil1_1_2",1529,"Spike-in: High","45min","S.ruber","Slice","45min_Dil1","Slice1F_S.ruber"
"170","45min_Dil1_1_3",1512,"Spike-in: High","45min","S.ruber","Slice","45min_Dil1","Slice1F_S.ruber"
